"","id_lang","name","lat","lon","node_id"
"1014","1106","Lelepa (Pango)",-17.6042,168.202,1014
"1015","1107","Lamenu",-16.6098,168.171,1015
"1016","1108","Tasmate",-15.0792,166.664,1016
"1017","1110","Efate, South (Eratap)",-17.7006,168.377,1017
"1018","1113","Navut (Matae)",-15.3169,166.798,1018
"1019","1114","Wailapa",-15.5656,166.902,1019
"1020","1115","Navut",-15.3169,166.798,1020
"1021","1117","Tiale",-15.2334,166.842,1021
"1022","1120","Namakura (Bongabonga)",-16.8979,168.569,1022
"1023","1122","Wusi (Mana)",-15.2786,166.696,1023
"1024","1124","Efate, North (Sesake)",-17.5774,168.375,1024
"1025","1125","Mafea",-15.4316,167.241,1025
"1026","1126","Lamenu (Mate)",-16.6098,168.171,1026
"1027","1132","Wusi (Kerepua)",-15.2786,166.696,1027
"1028","1135","Lamenu (Filakara)",-16.6098,168.171,1028
"1029","1138","Valpei",-14.712,166.606,1029
"1030","1149","Valpei (Hukua)",-14.712,166.606,1030
"1031","1152","Tolomako",-15.1569,166.772,1031
"1032","1154","Narango",-15.5259,167.047,1032
"1033","1157","Efate, North (Nguna)",-17.5774,168.375,1033
"1034","1158","Merei",-15.2839,166.905,1034
"1035","1166","Nokuku",-14.8974,166.603,1035
"1036","1167","Fortsenal",-15.4484,166.931,1036
"1037","1177","Bierebo (Tavio)",-16.6663,168.154,1037
"1038","1179","Wusi (Nonona)",-15.2786,166.696,1038
"1039","322","South Efate",-17.7486866517288,168.491821289062,1039
"1040","465","Araki (Southwest Santo)",-15.67,166.92,1040
"1041","470","Merei",-15.33187,166.8988,1041
"1042","475","Namakir",-17.0967026510254,168.727337973694,1042
"1043","1003","Paama (Lironesa)",-16.4755,168.2369,1043
"1044","1016","Ambrym, North (Ranon)",-16.1741,168.14,1044
"1045","1017","Mwerlap (Merig)",-14.4213,168.039,1045
"1046","1019","Lakona",-14.213,167.472,1046
"1047","1021","Ambrym, Southeast (Maat)",-16.2975,168.211,1047
"1048","1026","Lonwolwol",-16.2286,168.016,1048
"1049","1032","Koro",-14.2943,167.467,1049
"1050","1037","Seke",-15.8839,168.197,1050
"1051","1038","Daakaka (Baiap)",-16.2696,168.013,1051
"1052","1050","Ambae, East (Lolsiwoi)",-15.3523,167.89,1052
"1053","1058","Hiw",-13.1391,166.556,1053
"1054","1059","Paama (Faulili)",-16.4755,168.2369,1054
"1055","1065","Vurës (Mosina)",-13.8746,167.516,1055
"1056","1067","Baetora (Nasawa)",-15.2574,168.159,1056
"1057","1070","Baetora",-15.2574,168.159,1057
"1058","1073","Daakaka (Sesivi)",-16.2696,168.013,1058
"1059","1077","Vera'a (Vatrata)",-13.8096,167.475,1059
"1060","108","Paamese (South)",-16.5203659124421,168.338012695312,1060
"1061","1080","Maewo, Central (Peterara)",-15.0784,168.135,1061
"1062","1086","Marino",-14.9738,168.12,1062
"1063","1089","Baetora (Tam)",-15.2574,168.159,1063
"1064","1092","Mota",-13.8485,167.6949,1064
"1065","1104","Vurës (Vetumboso)",-13.8746,167.516,1065
"1066","111","Peterara (Maewo)",-15.1251588785853,168.145751953125,1066
"1067","1111","Mwerlap (Merlav)",-14.4213,168.039,1067
"1068","1116","Ambae, East (Wailengi)",-15.3523,167.89,1068
"1069","1123","Löyöp",-13.5406,167.336,1069
"1070","1128","Port Vato",-16.3083,168.046,1070
"1071","1129","Dorig",-14.2916,167.55,1071
"1072","113","Raga",-15.6248460642799,169.016196325761,1072
"1073","1130","Mwotlap",-13.6535,167.673,1073
"1074","1131","Ambrym, North (Fonah)",-16.1741,168.14,1074
"1075","1134","Wetamut",-14.2916,167.55,1075
"1076","1136","Lemerig (Bek)",-13.7427,167.436,1076
"1077","1137","Ambae, East (Lolomatui)",-15.3523,167.89,1077
"1078","1142","Ambrym, Southeast (Toak)",-16.2975,168.211,1078
"1079","1143","Paama (Laul)",-16.4755,168.2369,1079
"1080","1144","Ambae, West (Ngwatua)",-15.4281,167.807,1080
"1081","1145","Baetora (Navenevene)",-15.2574,168.159,1081
"1082","1153","Toga",-13.252,166.613,1082
"1083","1156","Baetora (Narovorovo)",-15.2574,168.159,1083
"1084","1162","Apma",-15.8559,168.189,1084
"1085","1165","Raga",-15.5432,168.167,1085
"1086","1168","Lehali",-13.5043,167.332,1086
"1087","1171","Sa",-15.9534,168.228,1087
"1088","1172","Nume",-14.209,167.562,1088
"1089","1173","Sowa",-15.8265,168.1865,1089
"1090","1175","Lemerig (Sasar)",-13.7427,167.436,1090
"1091","120","Ambrym, South-East",-16.3095955177422,168.255615234375,1091
"1092","25","Mota",-13.7247389269407,168.213678544669,1092
"1093","376","Mwotlap",-13.4556689744198,167.907176579306,1093
"1094","476","Orkon",-16.24896,168.02765,1094
"1095","639","Hiw",-13.13907,166.55592,1095
"1096","641","Apma (Suru Mwerani)",-15.85593,168.18897,1096
"1097","642","Apma (Suru Kavian)",-15.85593,168.18897,1097
"1098","643","Sa (south-eastern dialect)",-15.95342,168.22772,1098
"1099","644","Sowa",-15.82653,168.18653,1099
"1100","645","Ske (Seke)",-15.8839,168.19662,1100
"1101","1001","Vao",-15.8983,167.31,1101
"1102","1002","Maskelynes",-16.5073,167.818,1102
"1103","1009","Mpotovoro",-15.8988,167.232,1103
"1104","1012","Uripiv-Wala-Rano-Atchin (Uripiv)",-16.0095,167.3464,1104
"1105","1018","Uripiv-Wala-Rano-Atchin (Rano)",-16.0095,167.3464,1105
"1106","1035","Axamb (Maxbaxo)",-16.4838,167.707,1106
"1107","1045","Mae (Orap)",-15.9914,167.288,1107
"1108","1054","Uripiv-Wala-Rano-Atchin (Tautu)",-16.0095,167.3464,1108
"1109","1061","Nahavaq (Lembinwen)",-16.5116,167.477,1109
"1110","1066","Unua",-16.2638,167.599,1110
"1111","1069","Uripiv-Wala-Rano-Atchin (Uri)",-16.0095,167.3464,1111
"1112","1081","Banam Bay (Vartavo)",-16.4165,167.7312,1112
"1113","1085","Port Sandwich",-16.4952,167.78,1113
"1114","1093","Aulua",-16.3579,167.697,1114
"1115","1094","Axamb (Avok)",-16.4838,167.707,1115
"1116","1096","Malua Bay",-15.9813,167.208,1116
"1117","1102","Naha'ai",-16.5499,167.509,1117
"1118","1105","Uripiv-Wala-Rano-Atchin (Atchin)",-16.0095,167.3464,1118
"1119","1121","Banam Bay (Burmbar)",-16.4165,167.7312,1119
"1120","1146","Uripiv-Wala-Rano-Atchin (Wala)",-16.0095,167.3464,1120
"1121","1150","Rerep",-16.2934,167.651,1121
"1122","1159","Mae",-15.9914,167.288,1122
"1123","1160","Banam Bay (Lepaxsivir)",-16.4165,167.7312,1123
"1124","1161","Nahavaq (Benour)",-16.5116,167.477,1124
"1125","1170","Uripiv-Wala-Rano-Atchin (Pinalum)",-16.0095,167.3464,1125
"1126","1176","Axamb",-16.4838,167.707,1126
"1127","1178","Malua Bay (Petarmur)",-15.9813,167.208,1127
"1128","1226","Nahavaq (Caroline Bay)",-16.5116,167.477,1128
"1129","1227","Nahavaq (Benour)",-16.5116,167.477,1129
"1130","1228","Nahavaq (Lembinwin)",-16.5116,167.477,1130
"1131","1245","Pangkumu (Ndarmif)",-16.2934,167.651,1131
"1132","1246","Pangkumu (Datisman)",-16.2934,167.651,1132
"1133","1247","Unua (Noferai)",-16.2638,167.599,1133
"1134","1248","Unua (Mbatumbo)",-16.2638,167.599,1134
"1135","1282","Aulua (Loxse Lanfitfit)",-16.3579,167.697,1135
"1136","1285","Vao (Torono)",-15.8983,167.31,1136
"1137","1288","Aulua (Netimb)",-16.3579,167.697,1137
"1138","1289","Aitchin (Orap)",-16.0095,167.3464,1138
"1139","1290","Malua Bay (Petarmul 1)",-15.9813,167.208,1139
"1140","1291","Tirax (Bakru)",-15.9914,167.288,1140
"1141","1292","Burmbar (Fartavo)",-16.4165,167.7312,1141
"1142","1294","Uripiv (D'urpif 1)",-16.0095,167.3464,1142
"1143","1296","Tirax (Olamb)",-15.9914,167.288,1143
"1144","1297","Uripiv (D'urpif 2",-16.0095,167.3464,1144
"1145","1298","Wala (Botku)",-16.0095,167.3464,1145
"1146","1299","Wala (Worprev A)",-16.0095,167.3464,1146
"1147","1301","Rano (Chinambong)",-16.0095,167.3464,1147
"1148","1302","Rano (Small Island)",-16.0095,167.3464,1148
"1149","1303","Rano (Potora)",-16.0095,167.3464,1149
"1150","1304","Vao (Peteri)",-15.8983,167.31,1150
"1151","1306","Uripiv (Potnambwe)",-16.0095,167.3464,1151
"1152","1308","Espiegels' Bay (Shore)",-15.9813,167.208,1152
"1153","1311","Espiegel's Bay (Litebral)",-15.9813,167.208,1153
"1154","1312","Malua Bay (Petarmul 2)",-15.9813,167.208,1154
"1155","1315","Aitchin (Small Island)",-16.0095,167.3464,1155
"1156","1317","Tirax (Mae A)",-15.9914,167.288,1156
"1157","1318","Malua Bay (Marasup)",-15.9813,167.208,1157
"1158","1319","Tirax (Mae B)",-15.9914,167.288,1158
"1159","1320","Burmbar",-16.4165,167.7312,1159
"1160","1321","Port Sandwich (Lamap 1)",-16.4952,167.78,1160
"1161","1323","Malua Bay (TipTir)",-15.9813,167.208,1161
"1162","1324","Aulua (Loxse Asolokh)",-16.3579,167.697,1162
"1163","1325","Wala (Worprev B)",-16.0095,167.3464,1163
"1164","1326","Port Sandwich (Lamap 2",-16.4952,167.78,1164
"1165","1327","Vao (Beetehul)",-15.8983,167.31,1165
"1166","1396","Na'ahai (Mbatvanui) 162-85",-16.5499,167.509,1166
"1167","1398","Axamb (Small Island-Brisbane) 162-89",-16.4838,167.707,1167
"1168","1399","Na'ahai (Mbatambang) 162-83",-16.5499,167.509,1168
"1169","1400","Avok (Hokai) 162-98",-16.4838,167.707,1169
"1170","1402","Na'axai (Malfaxal) 162-84",-16.5499,167.509,1170
"1171","1403","Uliveo (Palongk) 162-104",-16.5073,167.818,1171
"1172","1406","Na'ahai (Toman Island) 162-82",-16.5499,167.509,1172
"1173","1407","Avok (Shiaf)",-16.4838,167.707,1173
"1174","1409","Avok (Hokai) 162-97a",-16.4838,167.707,1174
"1175","1410","Axamb (Small Island-Maliambur) 162-88",-16.4838,167.707,1175
"1176","1412","Uliveo (Lurtes) 162-107",-16.5073,167.818,1176
"1177","1413","Axamb (Farun) 162-94",-16.4838,167.707,1177
"1178","1414","Uliveo (Pescaros) 162-106",-16.5073,167.818,1178
"1179","1417","Uliveo (Palongk) 162-103",-16.5073,167.818,1179
"1180","1418","Avok (Avok) 162-101",-16.4838,167.707,1180
"1181","1419","Uliveo (Peskaros) 162-105",-16.5073,167.818,1181
"1182","1421","Avok (Avok) 162-99",-16.4838,167.707,1182
"1183","453","Nahavaq",-16.4993,167.45361,1183
"1184","459","Nese",-16.06165,167.18719,1184
"1185","485","Nati",-16.45189,167.49756,1185
"1186","1004","Futuna-Aniwa (Aniwa)",-19.5303,170.215,1186
"1187","1030","Emae (Makatea)",-17.052,168.399,1187
"1188","1055","Mele",-17.6841,168.275,1188
"1189","1119","Futuna-Aniwa (Futuna)",-19.5303,170.215,1189
"1190","1163","Fila",-17.6841,168.275,1190
"1191","118","Samoan",-14,-170,1191
"1192","1207","Mangaia",-21.23,-159.78,1192
"1193","1212","Nukeria",-3.33333,154.75,1193
"1194","1213","Ra'ivavae",-23.3843,-149.462,1194
"1195","1214","Old Rapa (Rapa)",-27.6304,-144.338,1195
"1196","128","Rurutuan",-22.4032609605342,-151.178854036051,1196
"1197","130","Tahitian (18th Century)",-17.6361413556613,-149.414813251048,1197
"1198","136","Tongan",-21.2305021019564,-175.14404296875,1198
"1199","152","Pukapuka",-10.9247420638001,-165.843827624424,1199
"1200","155","Tikopia",-13.3825991097862,168.991005186142,1200
"1201","156","Futuna-Aniwa",-14.9867139802973,-177.390479650955,1201
"1202","163","Tuvalu",-8.52941682451236,179.184265136719,1202
"1203","173","Tahitian (Modern)",-17.6361413556613,-149.414813251048,1203
"1204","206","Rennellese",-11.0666978056568,160.785996159166,1204
"1205","210","Futuna, East",-14.7243335869605,-178.175776382809,1205
"1206","217","Kapingamarangi",1.05,154.75,1206
"1207","229","Emae",-17.0967026510254,168.727337973694,1207
"1208","235","Penrhyn",-9,-158,1208
"1209","238","Luangiua",-5.1974121191344,159.654401499906,1209
"1210","239","Mangareva",-21.587940101105,-136.381906829861,1210
"1211","242","Ifira-Mele (Mele-Fila)",-17.7329908495402,168.299560546875,1211
"1212","243","Sikaiana",-8.38543101556771,162.740478515625,1212
"1213","244","Takuu",-4.75,157.033333,1213
"1214","245","Tokelau",-8.95178497468883,-171.536554902738,1214
"1215","246","Tuamotu",-18.5148393344629,-140.600581936986,1215
"1216","247","Niue",-17.6564165732356,-169.592200912304,1216
"1217","253","Anuta",-11.610833,169.850278,1217
"1218","258","Uvea, East",-13.362214926141,-175.95894208137,1218
"1219","259","Uvea, West",-20.6430655467265,166.563720703125,1219
"1220","261","Futuna, West",-19.5776494945719,169.812397597848,1220
"1221","264","Rapanui (Easter Island)",-27.1178128423212,-109.371643066406,1221
"1222","375","Vaeakau-Taumako",-10.22,166.22,1222
"1223","38","Marquesan",-9,-140,1223
"1224","479","Maori (1773)",-35.0347799887453,172.808457286388,1224
"1225","481","Tahiti (1773)",-17.6361413556613,-149.414813251048,1225
"1226","52","Hawaiian",19.5597901364974,-155.478515625,1226
"1227","559","Bellona",-11.616667,160.25,1227
"1228","58","Rarotongan",-21.2785312509184,-159.746354973744,1228
"1229","589","Manihiki",-10.4,-161,1229
"1230","64","Nukuoro",3.83,154.92,1230
"1231","654","Marquesan (Nukuhiva dialect)",-8.89412,-140.10792,1231
"1232","659","Niuafo'ou",-15.60144,-175.63991,1232
"1233","664","Rapa",-27.63043,-144.33752,1233
"1234","675","Nuguria",-3.40038,154.73118,1234
"1235","753","Nanumea",-7.4778,178.69192,1235
"1236","763","South Island Maori",-40,176,1236
"1237","85","Maori",-35.7465122599185,174.0234375,1237
"1238",NA,"A",4.43404,114.33472,1238
"1239",NA,"Abaknon",12.41981,124.16679,1239
"1240",NA,"Acehnese",3.90757,96.60325,1240
"1241",NA,"Admiralty Islands",-2.00957066138638,146.537009021529,1241
"1242",NA,"Admiralty Islands",-2.00957066138638,146.537009021529,1242
"1243",NA,"Aklan",11.5338521915105,122.36572265625,1243
"1244",NA,"Amalumute",-3.07796030635209,128.283088067816,1244
"1245",NA,"Amara",-5.52851052569279,148.677978515625,1245
"1246",NA,"Ambon",-3.60809595824749,128.289581217161,1246
"1247",NA,"Amis",23.2656410617637,121.333224604167,1247
"1248",NA,"Aneityum",-20.1882175479113,169.825830078125,1248
"1249",NA,"Anuki",-9.6692,149.822,1249
"1250",NA,"Arawe",-6.0002,150.403,1250
"1251",NA,"Arawe-Pasismanua",-6.06883001525821,150.175893229167,1251
"1252",NA,"Are",-9.52982641558124,149.849126957553,1252
"1253",NA,"Are-Taupota",-9.84845618470277,150.169704203357,1253
"1254",NA,"Arta",16.4185,121.656,1254
"1255",NA,"Aru",-3.58824714285714,132.678428142857,1255
"1256",NA,"Astrolabe",-5.58576666666667,146.318,1256
"1257",NA,"Ata-Tigwa",7.66925666666667,124.289703333333,1257
"1258",NA,"Atayal",24.5270243064613,121.36175245,1258
"1259",NA,"Atayalic",24.344854312701,121.392928767187,1259
"1260",NA,"Babar",-8.17275042398686,129.648513072627,1260
"1261",NA,"Bakati'",1.05463,109.42383,1261
"1262",NA,"Baki-Bierebo",-16.67496,168.1562,1262
"1263",NA,"Balangaw",17.17,121.17,1263
"1264",NA,"Bali-Sasak-Sumbawa",-8.56910676396202,116.2813534375,1264
"1265",NA,"Bali-Vitu",-4.8722599463591,149.573491235878,1265
"1266",NA,"Banda-Geser",-4.5792100189792,131.779930069248,1266
"1267",NA,"Banton",12.51942,122.03419,1267
"1268",NA,"Bariai",-5.58581062973093,148.0795546875,1268
"1269",NA,"Barito-Mahakam",-1.20840649727186,116.03759765625,1269
"1270",NA,"Basay",24.1349018096479,121.885413133511,1270
"1271",NA,"Bashiic",20.8108271714186,121.893179375837,1271
"1272",NA,"Batak",2.09043446791019,98.9982616666667,1272
"1273",NA,"Bel",-5.42735166303634,146.181788089735,1273
"1274",NA,"Berawan",3.95194,114.64233,1274
"1275",NA,"Berawan-Lower Baram",4.19299,114.488525,1275
"1276",NA,"Biakic",-1.263843131735,134.757810767095,1276
"1277",NA,"Bibling",-5.72276045323154,149.265704166667,1277
"1278",NA,"Bidayuh",1.31824,110.34668,1278
"1279",NA,"Bieria-Maii",-16.76275,168.2215,1279
"1280",NA,"Bikol",13.425344,123.37844,1280
"1281",NA,"Bilic",6.18372524958126,124.817334524554,1281
"1282",NA,"Bima-Lembata",-8.8275,121.121,1282
"1283",NA,"Bima-Sumba",-9.44475792841152,120.450282403878,1283
"1284",NA,"Bintulu",2.96882635733302,112.440793931919,1284
"1285",NA,"Bisayan",9.67257245580362,125.235809643979,1285
"1286",NA,"Blaan",6.02873320420004,125.18509090625,1286
"1287",NA,"Bobot",-3.4128500284688,130.287995103872,1287
"1288",NA,"Bontok",17.03731,121.01016,1288
"1289",NA,"Bontok-Kankanay",16.9729785379336,120.935867643591,1289
"1290",NA,"Borneo Coast Bajaw",-3.2020258747799,121.906215376953,1290
"1291",NA,"Buang",-6.9199,146.639,1291
"1292",NA,"Bughotu",-8.48679226877594,159.804449453125,1292
"1293",NA,"Bugis",-1.7747327829538,116.046431504101,1293
"1294",NA,"Buhid-Taubuid",12.6396,121.21,1294
"1295",NA,"Buka",-5.167175,154.627865,1295
"1296",NA,"Bungku-Tolaki",-3.10180007091105,121.704193440755,1296
"1297",NA,"Bunun",23.3384218096479,121.469583133511,1297
"1298",NA,"Buru",-3.5,126.5,1298
"1299",NA,"Butuan-Tausug",7.28710480334044,123.343405647186,1299
"1300",NA,"Bwaidoga",-9.46898625125168,150.411952041016,1300
"1301",NA,"C'uli'",24.5226710599103,121.340523942708,1301
"1302",NA,"Cagayan Valley",17.5685990543009,121.629036440832,1302
"1303",NA,"Cebuan",10.4337932431844,123.81591796875,1303
"1304",NA,"Celebic",-3.12735082502697,121.812006216031,1304
"1305",NA,"Cenderawasih Bay",-1.86667136664712,133.957121223826,1305
"1306",NA,"Central",7.60793878324658,124.404456696429,1306
"1307",NA,"Central",7.07848336490834,124.423729537662,1307
"1308",NA,"Central",-20.97245,165.14,1308
"1309",NA,"Central",-8.1268025,159.32412,1309
"1310",NA,"Central",-19.2149340961142,-98.2012735983367,1310
"1311",NA,"Central-Eastern Malayo-Polynesian",-11.1571443177556,146.55984894839,1311
"1312",NA,"Central-Eastern Oceanic",-14.5907877408561,148.538862440601,1312
"1313",NA,"Central-Eastern Oceanic",-19.3392628660437,170.040816710892,1313
"1314",NA,"Central-South",-2.34878701781515,114.85075347668,1314
"1315",NA,"Central-Western",-2.1611701782454,135.107080490388,1315
"1316",NA,"Central Cordilleran",17.1361662312194,121.141824422731,1316
"1317",NA,"Central Luzon",15.2112298275254,120.511526604648,1317
"1318",NA,"Central Malayo-Polynesian",-7.12719462405141,126.744768473807,1318
"1319",NA,"Central Malayo-Polynesian",-7.12719462405141,126.744768473807,1319
"1320",NA,"Central Maluku",-3.48003345000075,129.260543465199,1320
"1321",NA,"Central Pacific",-15.150293102973,17.4734996654105,1321
"1322",NA,"Central Papuan",-9.25191502242177,147.260540760691,1322
"1323",NA,"Central Philippine",10.7120755311798,124.510026278088,1323
"1324",NA,"Central Vanuatu",-17.4127618972239,168.428339849302,1324
"1325",NA,"Central Western Plains",24.0914833333333,120.609808333333,1325
"1326",NA,"Cham",11.6673548273132,107.272963506662,1326
"1327",NA,"Chamic",11.9827912068283,106.818903376666,1327
"1328",NA,"Chamorro",13.5605617450814,144.86572265625,1328
"1329",NA,"Choiseul",-6.96858395132667,156.819792585227,1329
"1330",NA,"Chru-Northern",13.98224,108.949533333333,1330
"1331",NA,"Coastal",11.6673548273132,107.272963506662,1331
"1332",NA,"Coastal",13.66966,123.290855,1332
"1333",NA,"Core",1.31824,110.34668,1333
"1334",NA,"Danao",7.05784515038085,121.732345520833,1334
"1335",NA,"Dayic",4.19813333333333,115.76032,1335
"1336",NA,"Dobu-Duau",-9.90975425015012,150.92028396875,1336
"1337",NA,"Dusun",5.95174,116.743163333333,1337
"1338",NA,"Dusunic",5.95174,116.743163333333,1338
"1339",NA,"East",-14.7029424855353,69.1522594336134,1339
"1340",NA,"East",-3.59693662142942,129.788556370942,1340
"1341",NA,"East",-6.17818337240114,127.754217842452,1341
"1342",NA,"East",-2.06300916926043,147.107135673828,1342
"1343",NA,"East",-3.44661797912374,128.56701060858,1343
"1344",NA,"East",-8.50856985226292,159.115371227539,1344
"1345",NA,"East",-19.6100780334246,-98.7597920717402,1345
"1346",NA,"East Arawe",-6.03443333333333,150.310666666667,1346
"1347",NA,"East Coast",-3.04184305848877,121.929001464844,1347
"1348",NA,"East Damar",-8.07258086134465,128.463215743173,1348
"1349",NA,"East Fijian",-17.1842830442822,178.6102978125,1349
"1350",NA,"East Fijian-Polynesian",-15.15981574779,11.5569980367768,1350
"1351",NA,"East Formosan",23.8244663931665,121.497783593925,1351
"1352",NA,"East Makian-Gane",0.00121311257672,127.777752883178,1352
"1353",NA,"East Santo",-15.240553459356,167.090206665039,1353
"1354",NA,"East Uvean-Niuafo'ou",-14.4818274630705,-175.799426040685,1354
"1355",NA,"East Vanuatu",-15.1031261081795,167.908739850561,1355
"1356",NA,"East Vanuatu",-15.1031261081795,167.908739850561,1356
"1357",NA,"Eastern",-3.27008743379459,121.858402893223,1357
"1358",NA,"Eastern",3.2108972732006,123.417169278945,1358
"1359",NA,"Eastern",-2.49596952014354,133.839521257027,1359
"1360",NA,"Eastern Malayo-Polynesian",-11.6592775830834,149.047636636963,1360
"1361",NA,"Ellicean",-4.02152999546827,161.828397572472,1361
"1362",NA,"Elpaputi",-3.32028,128.93888,1362
"1363",NA,"Ende-Lio",-8.73817551643591,121.598397441406,1363
"1364",NA,"Epi",-16.6519133333333,168.1728,1364
"1365",NA,"Erromanga",-18.8478288817954,169.37115682039,1365
"1366",NA,"Extra-Ramelaic",-8.01038640520009,127.199291822963,1366
"1367",NA,"Extreme Northern",-20.20112,164.1244,1367
"1368",NA,"Extreme Southern",-22.1527666666667,166.589,1368
"1369",NA,"Favorlang-Babuza",23.96642,120.640116666667,1369
"1370",NA,"Flores-Lembata",-8.4800493862442,123.030740979687,1370
"1371",NA,"Formosan",23.5403723115969,121.070825290064,1371
"1372",NA,"Futunic",-15.8836908140353,124.332065008318,1372
"1373",NA,"Gabadi",-9.03389,146.9919,1373
"1374",NA,"Gaddangic",17.3750018433813,121.602174257812,1374
"1375",NA,"Gela",-9.4431875,160.3775825,1375
"1376",NA,"Gela-Guadalcanal",-9.47598933060036,160.204654734077,1376
"1377",NA,"Geser-Gorom",-4.0485200284688,131.161410103872,1377
"1378",NA,"Gorontalic",0.803647429242134,122.429561106771,1378
"1379",NA,"Gorontalo-Mongondow",0.861989807441816,123.35298173057,1379
"1380",NA,"Greater Barito",-3.35790577992743,111.30386532112,1380
"1381",NA,"Greater Central Philippine",9.26919300430128,123.423357761564,1381
"1382",NA,"Guadalcanal",-9.62667514817538,160.21241898395,1382
"1383",NA,"Gumawana",-9.2675,150.7976665,1383
"1384",NA,"Haekic",-21.0735,164.869,1384
"1385",NA,"Halia",-5.167175,154.627865,1385
"1386",NA,"Hanunoo",12.4423300724116,121.23305859375,1386
"1387",NA,"Hatuhaha",-3.32028,128.93888,1387
"1388",NA,"Highlands",13.72401,108.68041,1388
"1389",NA,"Hmwaveke",-20.713,164.5885,1389
"1390",NA,"Hote",-7.0771,146.869,1390
"1391",NA,"Hote-Buang",-6.9985,146.754,1391
"1392",NA,"Huon Gulf",-6.95368067930655,147.315895713247,1392
"1393",NA,"Ibaloy",15.7064039651525,121.490874627891,1393
"1394",NA,"Ibanagic",17.5248940400801,121.565681337891,1394
"1395",NA,"Ibanic",0.527336304811517,112.7197265625,1395
"1396",NA,"Ida'an",5.06906,118.25684,1396
"1397",NA,"Ifugaw",16.8981626896678,120.959618217957,1397
"1398",NA,"Ikiribati",-1.09129174695414,172.110425708816,1398
"1399",NA,"Ilocano",17.6440220278727,121.11328125,1399
"1400",NA,"Ilongot",17.0215281803367,121.114185950016,1400
"1401",NA,"Inland",13.2624666666667,123.43683,1401
"1402",NA,"Inner Sulu Sama",5.339195,120.387785,1402
"1403",NA,"Interior",-2.310525,121.1275,1403
"1404",NA,"Iriga",13.38959,123.3307,1404
"1405",NA,"Isinai",16.3299,121.12,1405
"1406",NA,"Isnag",17.9182391680679,122.13587726436,1406
"1407",NA,"Itneg",17.9182391680679,122.13587726436,1407
"1408",NA,"Ivatan",20.5045786831813,121.884156835069,1408
"1409",NA,"Javanese",-7.27069847805084,110.974609375,1409
"1410",NA,"Jayapura Bay",-2.54415,140.62585,1410
"1411",NA,"Kaili-Pamona",-1.7271,120.399,1411
"1412",NA,"Kairiru",-3.35440535760295,143.563842773438,1412
"1413",NA,"Kairiru-Manam",-3.51342337941333,144.134084179688,1413
"1414",NA,"Kajang",2.49037,114.67255,1414
"1415",NA,"Kakabai",-10.1692,149.999,1415
"1416",NA,"Kalamian",11.4475630345007,120.644042490729,1416
"1417",NA,"Kalinga",17.4567425,121.2402725,1417
"1418",NA,"Kalinga-Itneg",17.5490418336136,121.419393452872,1418
"1419",NA,"Kallahan",16.6506342298893,120.982866072652,1419
"1420",NA,"Kanakanabu",23.18375,120.7385,1420
"1421",NA,"Kankanay",16.8764813448339,120.824429108978,1421
"1422",NA,"Kavalan",24.8055407022995,121.725024960938,1422
"1423",NA,"Kayan-Kenyah",2.72141386394452,113.7314745625,1423
"1424",NA,"Kayan Proper",1.31824,111.70898,1424
"1425",NA,"Kayanic",1.2508321598613,113.26492140625,1425
"1426",NA,"Kei-Fordata",-6.63755326835154,131.990098764269,1426
"1427",NA,"Kei-Tanimbar",-7.00951926999071,131.754505046909,1427
"1428",NA,"Kelabitic",3.7972,115.64048,1428
"1429",NA,"Kenyah",3.70180166666667,114.04251,1429
"1430",NA,"Kilenge-Maleu",-5.72,148.42,1430
"1431",NA,"Kilivila",-8.89549078462297,151.937688476562,1431
"1432",NA,"Kilivila-Louisiades",-10.1357525709435,152.58639265625,1432
"1433",NA,"Kinarayan",10.81307,122.2969,1433
"1434",NA,"Kisar",-7.79529342401131,127.304077148438,1434
"1435",NA,"Korap",-4.98333333333333,145.412,1435
"1436",NA,"Kulisusu",-3.9562,122.631333333333,1436
"1437",NA,"Kusaiean",5.3,163,1437
"1438",NA,"Kuyan",11.29929,120.24364,1438
"1439",NA,"Labo",-16.4291,167.442,1439
"1440",NA,"Lamenu-Baki",-16.6348615384615,168.165307692308,1440
"1441",NA,"Lamenu-Lewo",-16.6098,168.171,1441
"1442",NA,"Lampung",-4.52296469554599,104.916984554974,1442
"1443",NA,"Land Dayak",1.186435,109.885255,1443
"1444",NA,"Lavongai-Nalik",-3.01862717730469,151.300012158152,1444
"1445",NA,"Longgu",-9.75,160.666667,1445
"1446",NA,"Lower",-6.66733557666654,147.513427734375,1446
"1447",NA,"Lower Baram",4.43404,114.33472,1447
"1448",NA,"Loyalty Islands",-21.0366589574802,167.257056848958,1448
"1449",NA,"Luang",-8.28711291040661,128.084573888573,1449
"1450",NA,"Luang-Kisar",-8.09038511584849,127.772375192519,1450
"1451",NA,"Madak",-4.04342622844082,152.266393626474,1451
"1452",NA,"Madurese",-7.40756848691353,111.909426649797,1452
"1453",NA,"Magindanao",6.9453,124.50856,1453
"1454",NA,"Magoric",-10.2392488109812,149.30419921875,1454
"1455",NA,"Maisin",-9.20326228728919,148.770407226562,1455
"1456",NA,"Makassar",-5.44102230371796,119.53125,1456
"1457",NA,"Malagasy",-21.0165669738492,46.04670078125,1457
